timestamp,Inverter_Output_Power,Inverter_Efficiency,Inverter_Status
2024-06-01 18:07:00,48.51,98.2,ONLINE
2024-06-01 18:14:00,58.65,97.4,ONLINE
2024-06-01 18:21:00,22.59,96.9,ONLINE
2024-06-01 18:28:00,52.53,97.5,ONLINE
2024-06-01 18:35:00,52.35,97.4,ONLINE
2024-06-01 18:43:00,58.26,96.5,ONLINE
2024-06-01 18:50:00,43.66,97.0,ONLINE
2024-06-01 18:57:00,42.46,98.2,ONLINE
2024-06-01 19:04:00,17.17,97.8,ONLINE
2024-06-01 19:11:00,48.16,96.7,ONLINE
2024-06-01 19:19:00,35.64,96.8,ONLINE
2024-06-01 19:26:00,21.2,98.5,ONLINE
2024-06-01 19:33:00,40.18,96.5,ONLINE
2024-06-01 19:40:00,45.44,96.8,ONLINE
2024-06-01 19:48:00,31.84,96.8,ONLINE
2024-06-01 19:55:00,32.45,98.0,ONLINE
2024-06-01 20:02:00,45.42,97.9,ONLINE
2024-06-01 20:09:00,57.3,97.4,ONLINE
2024-06-01 20:16:00,45.9,98.4,ONLINE
2024-06-01 20:23:00,27.72,96.7,ONLINE
2024-06-01 20:31:00,49.72,97.8,ONLINE
2024-06-01 20:38:00,44.97,96.8,ONLINE
2024-06-01 20:45:00,41.54,98.2,ONLINE
2024-06-01 20:52:00,55.6,98.5,ONLINE
2024-06-01 21:00:00,31.68,98.4,ONLINE
2024-06-01 21:07:00,58.62,97.1,ONLINE
2024-06-01 21:14:00,44.12,97.8,ONLINE
2024-06-01 21:21:00,27.22,97.6,ONLINE
2024-06-01 21:28:00,35.04,97.0,ONLINE
2024-06-01 21:35:00,39.57,97.5,ONLINE
2024-06-01 21:43:00,36.45,96.7,ONLINE
2024-06-01 21:50:00,59.78,97.4,ONLINE
2024-06-01 21:57:00,46.99,96.8,ONLINE
2024-06-01 22:04:00,37.61,97.4,ONLINE
2024-06-01 22:11:00,37.01,98.0,ONLINE
2024-06-01 22:19:00,57.04,97.1,ONLINE
2024-06-01 22:26:00,52.19,98.1,ONLINE
2024-06-01 22:33:00,51.96,98.1,ONLINE
2024-06-01 22:40:00,31.08,98.2,ONLINE
2024-06-01 22:48:00,49.6,96.7,ONLINE
2024-06-01 22:55:00,18.02,97.1,ONLINE
2024-06-01 23:02:00,32.69,96.8,ONLINE
2024-06-01 23:09:00,57.71,97.2,ONLINE
2024-06-01 23:16:00,44.49,98.3,ONLINE
2024-06-01 23:23:00,59.71,97.5,ONLINE
2024-06-01 23:31:00,46.22,98.1,ONLINE
2024-06-01 23:38:00,47.52,97.3,ONLINE
2024-06-01 23:45:00,20.49,96.7,ONLINE
2024-06-01 23:52:00,43.64,96.6,ONLINE
