timestamp,Battery_SOC,Battery_Voltage,Battery_Current,Battery_Temperature,Battery_SOH
2024-06-01 19:55:00,73.4,411.7,0.2,28.0,98.0
2024-06-01 20:02:00,73.1,411.6,-18.6,29.7,98.0
2024-06-01 20:09:00,72.7,411.4,-1.6,28.3,98.0
2024-06-01 20:16:00,72.4,411.2,-18.9,29.8,98.0
2024-06-01 20:23:00,72.3,411.2,-3.5,28.1,98.0
2024-06-01 20:31:00,72.5,411.2,18.0,29.8,98.0
2024-06-01 20:38:00,72.3,411.1,8.6,28.6,98.0
2024-06-01 20:45:00,72.2,411.1,-6.0,28.7,98.0
2024-06-01 20:52:00,72.5,411.3,12.8,29.2,98.0
2024-06-01 21:00:00,72.6,411.3,18.3,29.6,98.0
2024-06-01 21:07:00,72.6,411.3,-12.8,29.0,98.0
2024-06-01 21:14:00,72.6,411.3,-0.8,28.0,98.0
2024-06-01 21:21:00,73.0,411.5,16.3,29.5,98.0
2024-06-01 21:28:00,73.4,411.7,-15.9,29.4,98.0
2024-06-01 21:35:00,73.5,411.8,-9.0,28.7,98.0
2024-06-01 21:43:00,73.8,411.9,-10.1,28.8,98.0
2024-06-01 21:50:00,74.2,412.1,19.5,30.4,98.0
2024-06-01 21:57:00,74.0,412.0,11.3,28.7,98.0
2024-06-01 22:04:00,74.0,412.0,-11.5,29.3,98.0
2024-06-01 22:11:00,73.7,411.8,-18.2,30.2,98.0
2024-06-01 22:19:00,73.2,411.6,-10.9,29.6,98.0
2024-06-01 22:26:00,73.1,411.5,6.0,28.5,98.0
2024-06-01 22:33:00,73.0,411.5,13.4,29.6,98.0
2024-06-01 22:40:00,72.6,411.3,4.3,28.7,98.0
2024-06-01 22:48:00,72.2,411.1,-18.3,30.0,98.0
2024-06-01 22:55:00,72.6,411.3,-1.6,28.4,98.0
2024-06-01 23:02:00,73.0,411.5,-3.4,28.0,98.0
2024-06-01 23:09:00,72.8,411.4,20.0,29.6,98.0
2024-06-01 23:16:00,72.7,411.4,16.5,29.7,98.0
2024-06-01 23:23:00,73.2,411.6,-18.8,29.9,98.0
2024-06-01 23:31:00,73.4,411.7,-5.1,28.6,98.0
2024-06-01 23:38:00,73.1,411.5,-7.3,29.1,98.0
2024-06-01 23:45:00,73.0,411.5,9.2,28.8,98.0
2024-06-01 23:52:00,72.7,411.4,2.0,27.7,98.0
