timestamp,Wind_Power,Wind_Speed,Wind_RPM
2024-06-01 12:35:00,1.22,5.9,17.0
2024-06-01 12:43:00,4.18,7.4,29.0
2024-06-01 12:50:00,2.23,6.6,35.0
2024-06-01 12:57:00,1.02,5.8,6.0
2024-06-01 13:04:00,0.63,5.4,-6.0
2024-06-01 13:11:00,0.98,5.7,1.0
2024-06-01 13:19:00,2.88,6.9,11.0
2024-06-01 13:26:00,0.41,5.0,14.0
2024-06-01 13:33:00,0.33,4.9,-11.0
2024-06-01 13:40:00,1.04,5.8,-3.0
2024-06-01 13:47:00,0.4,5.0,-7.0
2024-06-01 13:55:00,0.92,5.7,-3.0
2024-06-01 14:02:00,1.09,5.8,-3.0
2024-06-01 14:09:00,0.73,5.5,-8.0
2024-06-01 14:16:00,0.36,5.0,1.0
2024-06-01 14:23:00,0.28,4.8,-9.0
2024-06-01 14:31:00,0.31,4.9,5.0
2024-06-01 14:38:00,0.77,5.5,-5.0
2024-06-01 14:45:00,0.53,5.2,4.0
2024-06-01 14:52:00,0.11,4.3,15.0
2024-06-01 15:00:00,0.13,4.4,-5.0
2024-06-01 15:07:00,0.6,5.3,5.0
2024-06-01 15:14:00,0.55,5.3,0.0
2024-06-01 15:21:00,0.44,5.1,13.0
2024-06-01 15:28:00,0.57,5.3,24.0
2024-06-01 15:35:00,0.2,4.6,-1.0
2024-06-01 15:43:00,0.09,4.3,-15.0
2024-06-01 15:50:00,0.13,4.4,19.0
2024-06-01 15:57:00,0.45,5.1,6.0
2024-06-01 16:04:00,0.59,5.3,-13.0
2024-06-01 16:11:00,0.59,5.3,25.0
2024-06-01 16:19:00,0.4,5.0,15.0
2024-06-01 16:26:00,0.03,3.8,-2.0
2024-06-01 16:33:00,0.0,3.4,-7.0
2024-06-01 16:40:00,0.22,4.7,6.0
2024-06-01 16:48:00,0.0,3.4,17.0
2024-06-01 16:55:00,0.12,4.4,-6.0
2024-06-01 17:02:00,0.0,3.4,6.0
2024-06-01 17:09:00,0.12,4.4,-3.0
2024-06-01 17:16:00,0.18,4.6,-2.0
2024-06-01 17:23:00,0.0,3.4,-15.0
2024-06-01 17:31:00,0.38,5.0,-7.0
2024-06-01 17:38:00,0.29,4.8,3.0
2024-06-01 17:45:00,0.33,4.9,-6.0
2024-06-01 17:52:00,0.07,4.1,-5.0
2024-06-01 18:00:00,0.02,3.8,14.0
2024-06-01 18:07:00,0.03,3.9,9.0
2024-06-01 18:14:00,0.16,4.5,-17.0
2024-06-01 18:21:00,0.03,3.9,20.0
2024-06-01 18:28:00,0.01,3.7,-5.0
2024-06-01 18:35:00,0.18,4.6,6.0
2024-06-01 18:43:00,0.41,5.0,-3.0
2024-06-01 18:50:00,0.0,3.3,2.0
2024-06-01 18:57:00,0.26,4.8,-16.0
2024-06-01 19:04:00,0.3,4.8,1.0
2024-06-01 19:11:00,0.07,4.1,19.0
2024-06-01 19:19:00,0.09,4.2,17.0
2024-06-01 19:26:00,0.38,5.0,8.0
2024-06-01 19:33:00,0.09,4.2,-11.0
2024-06-01 19:40:00,0.32,4.9,17.0
2024-06-01 19:48:00,0.17,4.5,5.0
2024-06-01 19:55:00,0.17,4.5,5.0
2024-06-01 20:02:00,0.56,5.3,7.0
2024-06-01 20:09:00,0.01,3.6,-11.0
2024-06-01 20:16:00,0.37,5.0,5.0
2024-06-01 20:23:00,0.07,4.2,15.0
2024-06-01 20:31:00,0.72,5.5,18.0
2024-06-01 20:38:00,0.36,5.0,1.0
2024-06-01 20:45:00,0.48,5.2,-13.0
2024-06-01 20:52:00,0.49,5.2,12.0
2024-06-01 21:00:00,0.05,4.0,20.0
2024-06-01 21:07:00,0.63,5.4,-14.0
2024-06-01 21:14:00,0.21,4.6,20.0
2024-06-01 21:21:00,0.1,4.3,-14.0
2024-06-01 21:28:00,0.34,4.9,-14.0
2024-06-01 21:35:00,0.24,4.7,-0.0
2024-06-01 21:43:00,1.71,6.3,35.0
2024-06-01 21:50:00,0.27,4.8,12.0
2024-06-01 21:57:00,1.27,6.0,16.0
2024-06-01 22:04:00,1.47,6.1,8.0
2024-06-01 22:11:00,1.86,6.4,23.0
2024-06-01 22:19:00,0.29,4.8,17.0
2024-06-01 22:26:00,0.82,5.6,7.0
2024-06-01 22:33:00,1.49,6.1,29.0
2024-06-01 22:40:00,0.7,5.4,20.0
2024-06-01 22:48:00,1.78,6.3,20.0
2024-06-01 22:55:00,2.81,6.9,46.0
2024-06-01 23:02:00,2.21,6.6,23.0
2024-06-01 23:09:00,2.55,6.8,25.0
2024-06-01 23:16:00,3.61,7.2,23.0
2024-06-01 23:23:00,0.92,5.7,6.0
2024-06-01 23:31:00,1.37,6.1,-2.0
2024-06-01 23:38:00,2.38,6.7,32.0
2024-06-01 23:45:00,1.41,6.1,29.0
2024-06-01 23:52:00,3.72,7.3,41.0
