timestamp,Solar_Power,Solar_Voltage,Solar_Current,Solar_Temperature
2024-06-01 12:32:00,67.38,378.3,178.11,38.7
2024-06-01 12:35:00,77.75,380.6,204.3,40.2
2024-06-01 12:39:00,71.46,382.2,186.97,38.7
2024-06-01 12:43:00,79.44,381.7,208.1,39.3
2024-06-01 12:46:00,80.78,377.3,214.12,41.1
2024-06-01 12:50:00,74.07,381.9,193.95,39.3
2024-06-01 12:53:00,77.04,377.3,204.21,39.5
2024-06-01 12:57:00,75.36,376.8,199.99,39.6
2024-06-01 13:01:00,72.56,381.7,190.13,38.9
2024-06-01 13:04:00,67.73,376.3,180.0,38.2
2024-06-01 13:08:00,66.6,384.7,173.13,38.2
2024-06-01 13:11:00,76.41,384.2,198.86,39.0
2024-06-01 13:15:00,67.83,375.7,180.51,37.8
2024-06-01 13:19:00,72.8,375.7,193.75,39.1
2024-06-01 13:22:00,65.09,378.9,171.78,37.9
2024-06-01 13:26:00,76.06,380.8,199.74,40.2
2024-06-01 13:30:00,65.56,383.8,170.81,37.6
2024-06-01 13:33:00,75.55,375.9,200.97,39.6
2024-06-01 13:37:00,66.57,383.8,173.45,38.8
2024-06-01 13:40:00,64.05,384.7,166.51,37.7
2024-06-01 13:44:00,66.31,379.4,174.77,38.7
2024-06-01 13:48:00,73.79,375.6,196.45,39.8
2024-06-01 13:51:00,61.42,384.0,159.98,38.1
2024-06-01 13:55:00,70.0,377.6,185.38,37.9
2024-06-01 13:58:00,59.75,379.5,157.43,37.5
2024-06-01 14:02:00,68.61,379.8,180.66,37.4
2024-06-01 14:05:00,61.29,381.5,160.65,36.7
2024-06-01 14:09:00,62.81,382.9,164.06,37.1
2024-06-01 14:13:00,64.22,381.8,168.18,38.1
2024-06-01 14:16:00,65.79,383.6,171.51,37.8
2024-06-01 14:20:00,59.95,380.0,157.77,37.1
2024-06-01 14:24:00,57.46,384.1,149.59,37.5
2024-06-01 14:27:00,61.96,384.3,161.23,38.0
2024-06-01 14:31:00,58.91,381.7,154.35,36.7
2024-06-01 14:34:00,61.02,379.5,160.78,38.1
2024-06-01 14:38:00,54.38,379.8,143.19,36.9
2024-06-01 14:41:00,52.14,376.5,138.5,36.5
2024-06-01 14:45:00,63.52,379.7,167.29,38.0
2024-06-01 14:49:00,57.38,379.9,151.03,36.5
2024-06-01 14:52:00,51.34,383.3,133.95,35.4
2024-06-01 14:56:00,51.78,375.5,137.88,36.2
2024-06-01 15:00:00,58.39,376.5,155.11,37.3
2024-06-01 15:03:00,56.35,378.0,149.06,35.7
2024-06-01 15:07:00,54.61,380.3,143.63,36.5
2024-06-01 15:10:00,56.41,384.4,146.75,36.4
2024-06-01 15:14:00,51.19,376.1,136.11,34.7
2024-06-01 15:17:00,53.78,379.1,141.86,36.1
2024-06-01 15:21:00,48.78,375.2,130.01,34.5
2024-06-01 15:25:00,47.33,375.7,125.97,35.8
2024-06-01 15:28:00,51.59,377.7,136.6,36.0
2024-06-01 15:32:00,49.46,376.0,131.53,36.4
2024-06-01 15:35:00,49.54,380.9,130.06,36.0
2024-06-01 15:39:00,44.8,382.7,117.06,34.4
2024-06-01 15:43:00,39.31,381.8,102.96,33.5
2024-06-01 15:46:00,44.24,380.8,116.16,34.4
2024-06-01 15:50:00,42.46,382.9,110.88,35.0
2024-06-01 15:54:00,37.4,384.0,97.4,34.2
2024-06-01 15:57:00,35.59,384.9,92.47,34.0
2024-06-01 16:01:00,38.68,383.2,100.94,34.6
2024-06-01 16:04:00,40.47,381.0,106.22,34.3
2024-06-01 16:08:00,33.81,380.8,88.79,32.2
2024-06-01 16:11:00,32.29,375.3,86.03,33.6
2024-06-01 16:15:00,36.6,377.5,96.96,32.6
2024-06-01 16:19:00,33.53,382.7,87.61,32.4
2024-06-01 16:22:00,34.46,382.6,90.07,33.6
2024-06-01 16:26:00,32.51,380.9,85.35,32.1
2024-06-01 16:30:00,28.08,375.5,74.77,32.2
2024-06-01 16:33:00,31.17,379.7,82.11,32.7
2024-06-01 16:37:00,29.5,380.4,77.54,32.2
2024-06-01 16:40:00,26.75,381.0,70.2,32.8
2024-06-01 16:44:00,26.33,375.2,70.18,32.3
2024-06-01 16:47:00,23.08,379.1,60.89,31.3
2024-06-01 16:51:00,21.49,377.2,56.97,30.9
2024-06-01 16:55:00,23.11,379.0,60.99,31.8
2024-06-01 16:58:00,18.34,377.5,48.58,30.5
2024-06-01 17:02:00,19.23,377.6,50.93,31.1
2024-06-01 17:06:00,18.53,378.6,48.92,30.0
2024-06-01 17:09:00,15.58,377.0,41.34,30.8
2024-06-01 17:13:00,14.09,380.6,37.03,30.1
2024-06-01 17:16:00,14.96,383.2,39.04,29.5
2024-06-01 17:20:00,12.34,375.5,32.86,30.1
2024-06-01 17:23:00,12.0,384.7,31.2,30.1
2024-06-01 17:27:00,9.61,379.1,25.36,28.5
2024-06-01 17:31:00,10.37,377.0,27.5,30.2
2024-06-01 17:34:00,8.41,380.1,22.12,30.1
2024-06-01 17:38:00,7.47,377.7,19.78,29.7
2024-06-01 17:41:00,5.51,379.7,14.52,28.1
2024-06-01 17:45:00,4.52,380.1,11.9,28.0
2024-06-01 17:49:00,3.79,377.3,10.04,29.1
2024-06-01 17:52:00,2.19,378.8,5.78,28.4
2024-06-01 17:56:00,1.14,380.2,2.99,28.0
